https://ria.ru/20230518/naselenie-1872782593.html,1,0,0,1,0,0,0,0,0,0,0
https://ru.armeniasputnik.am/20230702/podgotovku-provokatsii-kieva-na-zaes-kuriruyut-spetssluzhby-britanii---rogov-62045823.html,1,,,,,,,,,,
https://tass.ru/obschestvo/17706305,1,0,0,0,0,1,0,0,0,1,0
https://sputnik-ossetia.ru/20230503/sokhranenie-ukrainy-kak-gosudarstva-v-plany-ssha-ne-vkhodit-zayavil-sekretar-sovbeza-rossii-22989303.html,1,0,0,0,0,0,0,0,0,0,0
https://www.mk.ru/politics/2023/07/02/rogov-podgotovku-provokacii-kieva-na-zaes-kuriruyut-specsluzhby-britanii.html,1,,,,,,,,,,
https://www.5-tv.ru/news/395300/zaemocii-iappetit-detej-ukrainskih-bezencev-naglo-izymaut-vevrope/,1,0,0,1,0,0,1,0,0,0,0
https://www.rubaltic.ru/news/30062023-lavrov-zayavil-o-popytkakh-zapada-sobrat-natsistskuyu-koalitsiyu-protiv-rf-i-belarusi/,1,,,,,,,,,,
https://sputnik-abkhazia.ru/20230420/khazin-ssha-neminuemo-dolzhny-uyti-iz-evropy-potomu-chto-ne-khvatit-resursov--1045368640.html,1,0,0,0,0,0,0,0,0,0,0
https://svpressa.ru/society/article/367789/,1,0,0,1,0,0,0,1,0,1,1
https://360tv.ru/news/mir/boevik-vsu-obstreljal-mashinu-s-rebenkom-za-rech-materi-na-russkom-jazyke/?ysclid=lg0z7pm3o0631496375,1,0,0,0,0,0,0,0,1,0,0
https://radiosputnik.ria.ru/20230328/goneniya-1861374417.html,1,0,0,0,0,1,0,0,0,1,0
https://argumenti.ru/politics/2023/03/820426,1,0,0,0,0,0,0,0,0,0,0
https://uz.sputniknews.ru/20230112/svo-podrazdeleniya-vsu-v-soledare-okrujeny-gryadet-osvobojdenie-artemovska-31409590.html,1,1,0,0,0,1,0,1,1,1,0
https://svpressa.ru/politic/article/355149/,1,1,0,0,0,0,0,0,1,0,0
https://tass.ru/politika/18156815,1,,,,,,,,,,
https://radiosputnik.ria.ru/20221128/ssha-1834868283.html,1,1,0,0,0,0,1,1,0,1,0
https://ria.ru/20230628/zaporozhe-1880905868.html,1,,,,,,,,,,
https://tass.ru/politika/16016153,1,1,0,0,0,1,0,1,0,0,0
https://vz.ru/news/2022/10/9/1181462.html,1,0,0,0,0,1,0,0,1,0,0
https://www.vedomosti.ru/politics/news/2022/08/22/937042-zaharova-zayavila-o-planah-es-nataskivat-terroristov,1,1,0,0,0,1,0,0,1,1,0
https://regnum.ru/news/3676477,1,0,0,0,0,1,0,0,1,1,0
https://news.mail.ru/politics/56810745/,1,,,,,,,,,,
https://www.vesti.ru/article/2720706,1,0,0,0,0,1,0,0,1,0,0
https://tass.ru/proisshestviya/14262041,1,0,0,0,0,0,0,0,1,0,0
https://www.rubaltic.ru/news/28062023-zakharova-zapad-rukami-kievskogo-rezhima-aktivno-zataskivaet-moldovu-v-konflikt-na-ukraine/,1,,,,,,,,,,
https://sputnikglobe.com/20230613/why-cant-western-weapons-save-day-for-ukraines-counteroffensive-1111121503.html,1,1,0,0,0,0,1,0,0,1,0
https://sputnikglobe.com/20230613/mad-max-reality-kievs-blast-of-kakhovka-dam-has-new-hidden-nuclear-risks-1111115298.html,1,1,0,0,0,0,0,1,0,1,0
https://www.rt.com/russia/577042-lavrov-us-f16-ukraine/,1,1,0,0,0,1,0,1,0,0,0
https://www.rt.com/russia/576996-russia-conditions-ukraine-peace/,1,1,0,0,0,0,0,1,1,0,0
https://www.rt.com/russia/576912-ukraine-foreign-mercenaries-shoigu/,1,1,0,0,0,0,1,0,0,1,0
https://sputnikglobe.com/20230519/ukraines-depleted-uranium-blast-europe-on-brink-of-environmental-disaster-1110462939.html,1,0,0,0,0,0,0,0,0,0,0
https://tass.com/politics/1619149,1,1,0,0,0,0,0,0,0,0,0
https://tass.com/politics/1610471,1,1,0,0,0,0,0,0,1,0,0
https://en.news-front.info/2023/02/11/french-media-report-kievs-use-of-children-to-fight-for-ukraine/,1,1,0,0,0,1,0,0,1,0,0
https://en.news-front.info/2023/02/20/mobilization-in-ukraine-kiev-regime-creates-an-army-of-children/,1,1,0,0,0,1,0,0,1,1,0
https://en.news-front.info/2023/02/17/zelenskys-ideology-is-offensive-to-the-citizens-of-israel-milonov/,1,0,0,0,0,1,0,1,0,1,0
https://tass.com/defense/1580745,1,1,0,0,0,0,0,0,0,1,0
https://www.rt.com/russia/569559-kramatorsk-retaliation-operation-makeyevka/,1,1,0,0,0,0,0,0,1,0,0
https://www.rt.com/russia/569846-defense-ministry-wagner-group-soledar/,1,1,0,0,0,0,0,0,1,0,0
https://tass.com/politics/1562725,1,1,0,0,0,0,0,0,0,0,0
https://tass.com/politics/1565191,1,1,0,0,0,0,0,1,0,1,0
https://tass.com/politics/1565645,1,1,0,0,0,0,0,0,0,1,0
https://sputnikglobe.com/20230116/ukrainian-syndrome-anatomy-of-a-modern-military-confrontation--1106400146.html,1,1,0,0,0,0,1,1,0,1,0
https://sputnikglobe.com/20230629/ukraines-counteroffensive-struggling-against-russias-defences-top-nato-general-says-1111541246.html,1,1,0,0,0,0,1,0,0,1,0
https://sputnikglobe.com/20221117/dutch-court-issues-guilty-verdict-to-three-accused-acquits-one-in-mh17-trial-1104054804.html,1,0,0,0,0,0,0,0,0,0,0
https://sputnikglobe.com/20221117/zero-possibility-mh17-verdict-could-have-been-anything-other-than-anti-russia-show-trial-analysts-1104346493.html,1,0,0,0,0,0,0,0,0,1,0
http://web.archive.org/web/20221128000433/https://swentr.site/russia/567288-tucker-carlson-zelensky-corrupt/,1,1,0,0,0,0,1,1,0,0,0
https://www.rt.com/news/567501-us-nato-ukraine-involved/,1,1,0,0,0,0,1,0,0,0,0
https://www.rt.com/russia/567690-russia-china-west-sanctions/,1,0,0,0,0,0,0,0,0,0,0
https://sputnikglobe.com/20221208/nato-knew-ukraine-was-preparing-attacks-on-russian-military-airfields-diplomat-says-1105178603.html,1,1,0,0,0,0,0,0,0,0,0
https://www.businessinsider.com/female-ukrainian-soldiers-suffer-lack-of-womens-resources-report-2023-7,0,,,,,,,,,,
https://www.aljazeera.com/news/2023/7/11/russian-attack-on-ukrainian-aid-distribution-point-kills-7,0,,,,,,,,,,
https://www.nytimes.com/2023/07/10/opinion/cluster-munitions-ukraine-biden.html,0,,,,,,,,,,
https://www.wsj.com/articles/biden-is-right-on-cluster-bombs-for-ukraine-russia-war-weapons-military-aid-defense-f22667d3,0,,,,,,,,,,
https://www.cnn.com/2023/07/07/europe/cluster-munitions-us-ukraine-aid-explainer-intl-hnk-ml/index.html,0,,,,,,,,,,
https://www.bbc.com/news/world-europe-66133527,0,,,,,,,,,,
https://www.defense.gov/News/News-Stories/Article/Article/3451905/dod-announces-800m-security-assistance-package-for-ukraine/,0,,,,,,,,,,
https://www.reuters.com/world/europe/however-war-ends-ukraines-diminished-population-will-hit-economy-years-2023-07-07/,0,,,,,,,,,,
https://www.npr.org/sections/pictureshow/2023/04/20/1160074401/ukraine-russia-war-refugees-displaced-people,0,,,,,,,,,,
https://www.latimes.com/politics/story/2023-07-06/new-influx-of-refugees-help-cushion-an-american-economy-strapped-for-workers,0,,,,,,,,,,
https://www.nytimes.com/2023/07/10/world/europe/ukraine-poland-volhynia-massacre-history.html,0,,,,,,,,,,
https://www.nytimes.com/2023/07/08/world/europe/doctors-ukraine-war-refugees-uk.html,0,,,,,,,,,,
