accuracy: 0.5333333333333333
Top 10 features used to predict: 
Class 1 best: 
(-0.010942670249846766, last)
(-0.010942670249846766, ukrainian)
(-0.010942670249846766, refugees)
(-0.010942670249846766, leave)
(-0.010942670249846766, edinburgh)
(-0.010942670249846766, cruise)
(-0.010942670249846766, ship)
(-0.010942670249846766, close)
(-0.010942670249846766, ukrainian)
(-0.010942670249846766, refugees)
Class 2 best: 
(0.015104461960675837, belarus)
(0.015104461960675837, and)
(0.015104461960675837, russia)
(0.015104461960675837, of)
(0.015104461960675837, affairs)
(0.015104461960675837, domestic)
(0.015104461960675837, the)
(0.015104461960675837, in)
(0.015104461960675837, interfere)
(0.015104461960675837, to)
